Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
  977 gamma         1      22  970    1.306    3.634  -18.401   18.802    0.000
  978 gamma         1      22  970    1.218    3.056  -15.935   16.271    0.000
 ==============================================================================
                   sum:  2.00         0.000    0.000   -0.007 7000.000 7000.000



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.434   -0.041  998.886  998.887   -0.000
    4 !u!          21       2    2   -1.479   -0.560-1322.456 1322.457   -0.000
    5 !ubar!       21      -2    3   72.270   29.354  313.744  323.295    0.000
    6 !u!          21       2    4   -4.444   -5.008-1138.892 1138.912    0.000
    7 !Z'0!        21      32    0   67.826   24.345 -825.148 1462.207 1204.984
    8 !b!          21       5    7  288.346 -285.684 -972.784 1054.082    4.800
    9 !bbar!       21      -5    7 -220.520  310.029  147.635  408.125    4.800
 ==============================================================================
   10 (Z'0)        11      32    7   67.826   24.345 -825.148 1462.207 1204.984
   11 (d)       A  12       1    3    0.511    0.704    3.181    3.314    0.330
   12 (g)       I  12      21    3   -0.316    1.300    2.168    2.548    0.000
   13 (sbar)    V  11      -3    3  -10.480   13.300   41.418   44.749    0.500
   14 (dbar)    A  12      -1    3    2.373    5.257    8.505   10.282    0.330
   15 (g)       I  12      21    3   -2.407    3.183   -5.954    7.167    0.000
   16 (g)       I  12      21    3   -1.967    0.674   -4.023    4.529    0.000
   17 (g)       I  12      21    3   -0.056    0.616    1.685    1.795    0.000
   18 (g)       I  12      21    3   -3.583    0.704  129.995  130.046    0.000
   19 (u)       V  11       2    1    0.129    0.418  209.214  209.215    0.330
   20 (s)       A  12       3    3   -4.043    6.679   16.064   17.868    0.500
   21 (g)       I  12      21    3    0.259    1.605    3.843    4.172    0.000
   22 (g)       I  12      21    0   -0.113    0.266    4.072    4.083    0.000
   23 (g)       I  12      21    0   -0.492    1.277   20.567   20.613    0.000
   24 (g)       I  12      21    0   -0.307    0.335   62.903   62.904    0.000
   25 (g)       I  12      21    0    2.471    5.521  669.450  669.477    0.000
   26 (g)       I  12      21    0    0.838    1.448  244.928  244.934    0.000
   27 (g)       I  12      21    0    0.910    0.430  114.060  114.065    0.000
   28 (g)       I  12      21    0   -2.471   -5.521  200.993  201.084    0.000
   29 (g)       I  12      21    0   -0.838   -1.448   43.953   43.985    0.000
   30 (g)       I  12      21    0   -0.910   -0.430   19.074   19.101    0.000
   31 (g)       I  12      21    0   -0.157    0.685    1.131    1.332    0.000
   32 (g)       I  12      21    0   -1.158    0.333    2.372    2.661    0.000
   33 (g)       I  12      21    0   -1.887   -2.165    2.857    4.051    0.000
   34 (g)       I  12      21    0    0.555   -0.266    1.068    1.233    0.000
   35 (g)       I  12      21    0    0.307   -0.335    2.030    2.080    0.000
   36 (g)       I  12      21    0    2.535   -1.397    3.742    4.731    0.000
   37 (g)       I  12      21    0    1.646    2.968    0.512    3.433    0.000
   38 (g)       I  12      21    0    0.072    1.184   -0.493    1.285    0.000
   39 (g)       I  12      21    0    1.402    1.021   -1.074    2.040    0.000
   40 (g)       I  12      21    0    1.887    2.165   -2.309    3.685    0.000
   41 (g)       I  12      21    0    1.158   -0.333   -1.486    1.914    0.000
   42 (g)       I  12      21    0    0.113   -0.266   -0.065    0.296    0.000
   43 (g)       I  12      21    0    0.492   -1.277   -1.000    1.695    0.000
   44 (g)       I  12      21    0    0.679   -1.666   -3.692    4.107    0.000
   45 (g)       I  12      21    0    0.157   -0.685   -1.400    1.566    0.000
   46 (g)       I  12      21    0   -2.593   -4.991  -10.060   11.526    0.000
   47 (g)       I  12      21    0   -0.560   -0.487   -1.640    1.800    0.000
   48 (g)       I  12      21    0   -1.646   -2.968  -12.242   12.704    0.000
   49 (g)       I  12      21    0   -0.555    0.266   -1.314    1.451    0.000
   50 (g)       I  12      21    0    5.890    9.277  -55.303   56.385    0.000
   51 (g)       I  12      21    0    2.593    4.991  -30.690   31.201    0.000
   52 (g)       I  12      21    0    0.560    0.487  -31.068   31.077    0.000
   53 (g)       I  12      21    0   -2.535    1.397  -79.309   79.361    0.000
   54 (g)       I  12      21    0   -0.139   -0.357   -7.240    7.250    0.000
   55 (g)       I  12      21    0   -5.890   -9.277 -283.921  284.134    0.000
   56 (g)       I  12      21    0   -0.072   -1.184  -91.952   91.960    0.000
   57 (g)       I  12      21    0    0.139    0.357  -44.230   44.232    0.000
   58 (g)       I  12      21    0   -0.679    1.666 -582.360  582.363    0.000
   59 (g)       I  12      21    0   -1.402   -1.021 -165.149  165.158    0.000
   60 (g)       I  12      21    4    3.024    2.961  -18.290   18.773    0.000
   61 (g)       I  12      21    4    0.793    1.006  -12.148   12.215    0.000
   62 (g)       I  12      21    4   -0.673    0.382  -34.492   34.501    0.000
   63 (g)       I  12      21    4   11.899    3.431  -27.345   30.018    0.000
   64 (g)       I  12      21    4    3.064    0.325   -5.512    6.315    0.000
   65 (g)       I  12      21    4    0.853    0.169   -4.493    4.577    0.000
   66 (g)       I  12      21    4  -15.220   -3.915  -45.601   48.233    0.000
   67 (g)       I  12      21    4    0.129    0.544   -1.121    1.252    0.000
   68 (ud_0)    V  11    2101    2    1.479    0.560 -761.923  761.924    0.579
   69 (u)       A  12       2    3  -43.779  -54.276  114.064  133.691    0.330
   70 (g)       I  12      21    3   -7.798   -9.084   20.483   23.725    0.000
   71 (g)       I  12      21    3   -0.711   -0.120    1.597    1.752    0.000
   72 (g)       I  12      21    3    0.425   -0.505    3.771    3.829    0.000
   73 (g)       I  12      21    3   -1.168    0.114  313.782  313.785    0.000
   74 (ud_0)    V  11    2101    1   -0.563   -0.377  890.563  890.564    0.579
   75 (b)       A  12       5    8   36.402  -49.191 -123.244  137.685    4.800
   76 (g)       I  12      21    8    5.019   -8.934  -22.938   25.123    0.000
   77 (g)       I  12      21    8   24.769  -47.319 -110.424  122.662    0.000
   78 (g)       I  12      21    8    1.184   -1.431   -3.670    4.113    0.000
   79 (g)       I  12      21    8    8.540   -7.684  -31.516   33.545    0.000
   80 (cbar)    V  11      -4    8   33.513  -26.297 -116.218  123.788    1.500
   81 (bbar)    A  12      -5    9   -7.448   77.077   22.559   80.798    4.800
   82 (g)       I  12      21    9   -2.616   21.763    7.070   23.032    0.000
   83 (g)       I  12      21    9    0.140    4.605    1.662    4.898    0.000
   84 (g)       I  12      21    9   -1.581    4.815    0.288    5.076    0.000
   85 (g)       I  12      21    9  -23.503  112.900   15.683  116.382    0.000
   86 (g)       I  12      21    9   -4.192   16.435    2.125   17.094    0.000
   87 (g)       I  12      21    9   -0.147    0.786    0.281    0.847    0.000
   88 (g)       I  12      21    9    0.254    0.036    0.355    0.438    0.000
   89 (g)       I  12      21    9    3.209    4.316    6.246    8.243    0.000
   90 (g)       I  12      21    9    5.762   12.801   13.431   19.428    0.000
   91 (g)       I  12      21    9   12.070   22.875   29.404   39.160    0.000
   92 (g)       I  12      21    9    3.908    8.767   11.631   15.080    0.000
   93 (g)       I  12      21    9   -0.042    0.236    0.113    0.265    0.000
   94 (g)       I  12      21    9   -1.372   -0.560   -1.399    2.038    0.000
   95 (g)       I  12      21    9   -7.184   -0.823   -4.935    8.754    0.000
   96 (g)       I  12      21    9   -1.482   -0.599   -0.510    1.678    0.000
   97 (g)       I  12      21    9   -1.313   -0.711   -1.490    2.110    0.000
   98 (g)       I  12      21    9  -91.839   -7.234  -30.335   96.989    0.000
   99 (g)       I  12      21    9  -13.713   -2.204   -5.891   15.086    0.000
  100 (g)       I  12      21    9  -22.117   -0.391   -5.059   22.691    0.000
  101 (g)       I  12      21    9   -9.089    0.729   -2.148    9.367    0.000
  102 (g)       I  12      21    9   -4.922    0.355   -0.594    4.970    0.000
  103 (g)       I  12      21    9   -0.491   -0.138   -0.382    0.638    0.000
  104 (g)       I  12      21    9  -10.998   -0.883  -15.602   19.109    0.000
  105 (g)       I  12      21    9   -3.214    0.490   -3.617    4.864    0.000
  106 (g)       I  12      21    9   -1.939   -0.316   -0.963    2.188    0.000
  107 (g)       I  12      21    9   -1.858   -0.426   -2.189    2.902    0.000
  108 (g)       I  12      21    8    0.844   -2.417   -3.464    4.307    0.000
  109 (g)       I  12      21    8   -0.424   -4.641   -5.672    7.341    0.000
  110 (g)       I  12      21    8    5.929  -10.500  -18.928   22.443    0.000
  111 (g)       I  12      21    8    0.414   -1.335   -1.191    1.836    0.000
  112 (g)       I  12      21    8   -0.100   -0.558    0.030    0.568    0.000
  113 (g)       I  12      21    8    3.577   -4.644  -11.988   13.344    0.000
  114 (g)       I  12      21    8    4.031   -4.563  -16.837   17.904    0.000
  115 (g)       I  12      21    8    4.041   -2.660  -11.467   12.446    0.000
  116 (c)       V  11       4    8  125.802  -78.180 -383.357  410.978    1.500
 ==============================================================================
  117 (string)     11      92   11  -10.285   15.304   46.767   50.611    5.853
  118 n0            1    2112  117   -0.222    1.124    4.035    4.298    0.940
  119 pi+           1     211  117   -2.611    3.768   12.036   12.880    0.140
  120 (Deltabar-)  11   -2214  117   -1.047    2.315    6.212    6.822    1.222
  121 pi-           1    -211  117   -5.299    6.712   20.869   22.553    0.140
  122 K+            1     321  117   -1.106    1.384    3.616    4.057    0.494
  123 (string)     11      92   14   -5.511   10.851  339.423  363.034  128.210
  124 (rho+)       11     213  123    0.886    1.158    2.513    3.019    0.824
  125 (pi0)        11     111  123    0.269    2.531    2.862    3.833    0.135
  126 pi-           1    -211  123    0.122    0.266    0.383    0.502    0.140
  127 (eta')       11     331  123    0.833    0.730    1.319    1.971    0.958
  128 pi+           1     211  123   -0.684    0.551   -0.545    1.043    0.140
  129 (eta)        11     221  123    0.509    0.221    0.331    0.847    0.547
  130 (eta)        11     221  123   -0.538    1.311   -1.748    2.316    0.547
  131 pi-           1    -211  123   -1.087   -0.159   -1.573    1.924    0.140
  132 (Kbar0)      11    -311  123   -0.443    0.666   -0.125    0.950    0.498
  133 (K*+)        11     323  123   -1.548    1.319   -2.970    3.706    0.881
  134 (rho0)       11     113  123    0.374    0.894   -0.587    1.381    0.790
  135 (K*-)        11    -323  123   -0.950   -0.524   -0.357    1.435    0.870
  136 (phi)        11     333  123    0.280    0.411    6.802    6.896    1.021
  137 (K0)         11     311  123   -1.090    0.581   20.936   20.978    0.498
  138 (K*bar0)     11    -313  123   -0.719    0.182   82.975   82.984    0.902
  139 K+            1     321  123   -1.181    0.041   21.568   21.606    0.494
  140 (omega)      11     223  123   -0.544    0.673  207.641  207.644    0.785
  141 (string)     11      92   20    1.564   13.747 -905.303 3756.803 3646.067
  142 (Kbar0)      11    -311  141   -3.028    4.652   11.070   12.393    0.498
  143 (omega)      11     223  141   -0.297    2.059    4.268    4.812    0.782
  144 pi-           1    -211  141   -1.366    2.385   23.079   23.242    0.140
  145 (K*+)        11     323  141    0.632   -0.458    9.350    9.424    0.883
  146 (eta)        11     221  141   -0.264    0.589   11.533   11.564    0.547
  147 Lambda0       4    3122  141    0.164    0.072   30.080   30.102    1.116
  148 (eta')       11     331  141    0.819    1.130  104.775  104.788    0.958
  149 pbar-         1   -2212  141   -0.238    0.846   67.478   67.491    0.938
  150 (Delta+)     11    2214  141    0.265    0.154  101.707  101.715    1.236
  151 (omega)      11     223  141    0.949    2.470  204.481  204.500    0.786
  152 (Deltabar0)  11   -2114  141    0.331    1.223  230.376  230.382    1.131
  153 pi-           1    -211  141   -0.226    0.089   17.324   17.326    0.140
  154 (rho+)       11     213  141    0.390    1.825  246.659  246.668    0.811
  155 (rho0)       11     113  141    0.618   -0.157   44.733   44.741    0.499
  156 (Delta-)     11    1114  141    0.214   -1.073   82.263   82.280    1.259
  157 (pi0)        11     111  141   -0.491   -0.281   31.866   31.871    0.135
  158 (Deltabar+)  11   -1114  141   -2.064   -3.842  134.955  135.031    1.241
  159 (rho-)       11    -213  141   -0.902   -1.823   34.686   34.754    0.748
  160 (eta)        11     221  141   -0.136    0.714    2.967    3.104    0.547
  161 (pi0)        11     111  141   -0.290    0.107    0.878    0.940    0.135
  162 K+            1     321  141   -0.376    0.064    2.222    2.308    0.494
  163 K-            1    -321  141   -0.531   -0.635    5.140    5.230    0.494
  164 pi+           1     211  141    0.043   -0.007    0.026    0.148    0.140
  165 n0            1    2112  141   -0.419   -0.667    1.864    2.231    0.940
  166 nbar0         1   -2112  141    1.127   -0.228    3.134    3.468    0.940
  167 (pi0)        11     111  141   -0.845   -0.518    0.398    1.077    0.135
  168 (omega)      11     223  141    0.280   -0.079    1.149    1.419    0.781
  169 (pi0)        11     111  141    0.006    0.033    0.525    0.543    0.135
  170 (rho-)       11    -213  141   -0.009   -0.212    0.644    1.011    0.750
  171 pi+           1     211  141   -0.142    0.077    0.144    0.257    0.140
  172 pi-           1    -211  141   -0.014    0.122    0.358    0.404    0.140
  173 (rho0)       11     113  141    0.820   -0.742    1.640    2.234    1.038
  174 K+            1     321  141    0.522    0.242    1.313    1.516    0.494
  175 (K*bar0)     11    -313  141    0.941    0.930   -0.229    1.590    0.852
  176 (K0)         11     311  141    0.757    0.891    0.318    1.310    0.498
  177 (K*-)        11    -323  141    1.360    1.473   -1.542    2.673    0.864
  178 pi+           1     211  141   -0.065   -0.044    0.173    0.236    0.140
  179 (rho-)       11    -213  141    0.922    0.967   -1.207    1.971    0.801
  180 pi+           1     211  141    0.781    0.661   -0.043    1.034    0.140
  181 (eta)        11     221  141    0.881   -0.546   -1.429    1.848    0.547
  182 pi-           1    -211  141   -0.056    0.145    0.081    0.224    0.140
  183 (rho+)       11     213  141    1.428    0.192   -2.523    3.074    1.003
  184 (K*0)        11     313  141   -0.183   -0.794   -1.498    1.929    0.902
  185 (K*-)        11    -323  141   -0.703   -4.278   -7.908    9.064    0.912
  186 pi+           1     211  141   -0.031   -0.523   -1.504    1.599    0.140
  187 pi-           1    -211  141   -0.004   -0.067   -0.449    0.475    0.140
  188 pi+           1     211  141   -2.472   -4.144  -11.126   12.128    0.140
  189 (pi0)        11     111  141   -0.895   -0.148   -2.052    2.248    0.135
  190 (rho-)       11    -213  141    0.203   -0.660   -5.986    6.059    0.636
  191 (rho+)       11     213  141   -0.271    0.351   -2.207    2.339    0.637
